0.0240563;-0.0334785;0.00925926;-0.0334785;-0.0300703;0.000571375;0.00925926;0.0385964;0.19245;-0.37037;-0.240563;0.0385964;-0.0740741;0.0237266;-0.0300703;0.0997889;-0.240563;2.6943;;2.6943;-0.240563;0.0997889;-0.0300703;0.0215544;0.0237266;-0.0740741;0.0385964;-0.240563;-0.37037;0.19245;0.0385964;0.00925926;0.0237266;-0.00296895;0.000571375;-0.0300703;-0.0334785;0.00925926;-0.0334785;0.0240563;0.000571375;0.00705126;-0.00769711;-0.00296895;-0.0137174;0.00705126;-0.00769711;0.00712778;0.0334785;-0.0385964;-0.0997889;-0.0237266;0.0334785;0.37037;-2.6943;-0.0385964;-0.000571375;-0.000571375;-0.0385964;-2.6943;0.37037;0.0334785;0.00769711;-0.0237266;-0.0997889;-0.0385964;0.0334785;0.0137174;-0.0215544;-0.0237266;-0.000571375;0.00769711
0.000571375;-0.0300703;-0.0334785;0.00925926;-0.0334785;0.0240563;0.0237266;-0.0740741;0.0385964;-0.240563;-0.37037;0.19245;0.0385964;0.00925926;0.0215544;-0.0300703;0.0997889;-0.240563;2.6943;;2.6943;-0.240563;0.0997889;-0.0300703;-0.00296895;0.0237266;0.00925926;0.0385964;0.19245;-0.37037;-0.240563;0.0385964;-0.0740741;0.0237266;0.00705126;0.000571375;0.0240563;-0.0334785;0.00925926;-0.0334785;-0.0300703;0.000571375;0.00712778;-0.00769711;0.00705126;-0.0137174;-0.00296895;-0.00769711;-0.0237266;-0.0997889;-0.0385964;0.0334785;-0.000571375;-0.0385964;-2.6943;0.37037;0.0334785;0.00769711;0.0334785;0.37037;-2.6943;-0.0385964;-0.000571375;0.0137174;0.0334785;-0.0385964;-0.0997889;-0.0237266;0.00769711;-0.000571375;-0.0237266;-0.0215544
0.00705126;0.000571375;0.0240563;-0.0334785;0.00925926;-0.0334785;-0.00296895;0.0237266;0.00925926;0.0385964;0.19245;-0.37037;-0.240563;0.0385964;-0.00890973;0.0215544;-0.0300703;0.0997889;-0.240563;2.6943;;2.6943;-0.240563;0.0997889;0.00960362;-0.0196693;0.0237266;-0.0740741;0.0385964;-0.240563;-0.37037;0.19245;0.0385964;0.00925926;0.00531547;-0.0196693;0.000571375;-0.0300703;-0.0334785;0.00925926;-0.0334785;0.0240563;-0.000730138;-0.00890973;-0.00769711;-0.00296895;-0.0137174;0.00705126;0.0137174;0.0334785;-0.0385964;-0.0997889;0.00769711;0.0334785;0.37037;-2.6943;-0.0385964;0.000730138;-0.000571375;-0.0385964;-2.6943;0.37037;0.0334785;-0.00531547;-0.0237266;-0.0997889;-0.0385964;0.0334785;-0.00960362;-0.0215544;-0.0237266;-0.000571375
0.00531547;-0.0196693;0.000571375;-0.0300703;-0.0334785;0.00925926;0.00960362;-0.0196693;0.0237266;-0.0740741;0.0385964;-0.240563;-0.37037;0.19245;0.00785511;-0.00890973;0.0215544;-0.0300703;0.0997889;-0.240563;2.6943;;2.6943;-0.240563;-0.0022898;0.00960362;-0.00296895;0.0237266;0.00925926;0.0385964;0.19245;-0.37037;-0.240563;0.0385964;0.00115741;0.00531547;0.00705126;0.000571375;0.0240563;-0.0334785;0.00925926;-0.0334785;0.00339522;-0.000730138;0.00712778;-0.00769711;0.00705126;-0.0137174;-0.00531547;-0.0237266;-0.0997889;-0.0385964;0.000730138;-0.000571375;-0.0385964;-2.6943;0.37037;0.00277737;0.00769711;0.0334785;0.37037;-2.6943;-0.0385964;0.00533598;0.0137174;0.0334785;-0.0385964;-0.0997889;0.00533598;0.00769711;-0.000571375;-0.0237266
0.00115741;0.00531547;0.00705126;0.000571375;0.0240563;-0.0334785;-0.0022898;0.00960362;-0.00296895;0.0237266;0.00925926;0.0385964;0.19245;-0.37037;-0.00375879;0.00785511;-0.00890973;0.0215544;-0.0300703;0.0997889;-0.240563;2.6943;;2.6943;0.00453575;-0.0072642;0.00960362;-0.0196693;0.0237266;-0.0740741;0.0385964;-0.240563;-0.37037;0.19245;0.00374809;-0.00925926;0.00531547;-0.0196693;0.000571375;-0.0300703;-0.0334785;0.00925926;0.00142949;-0.0072642;-0.000730138;-0.00890973;-0.00769711;-0.00296895;0.00533598;0.0137174;0.0334785;-0.0385964;0.00277737;0.00769711;0.0334785;0.37037;-2.6943;0.000549483;0.000730138;-0.000571375;-0.0385964;-2.6943;0.37037;-0.00142949;-0.00531547;-0.0237266;-0.0997889;-0.0385964;-0.00374809;-0.00960362;-0.0215544;-0.0237266
0.00374809;-0.00925926;0.00531547;-0.0196693;0.000571375;-0.0300703;0.00453575;-0.0072642;0.00960362;-0.0196693;0.0237266;-0.0740741;0.0385964;-0.240563;0.00369589;-0.00375879;0.00785511;-0.00890973;0.0215544;-0.0300703;0.0997889;-0.240563;2.6943;;-0.00142844;0.00453575;-0.0022898;0.00960362;-0.00296895;0.0237266;0.00925926;0.0385964;0.19245;-0.37037;-0.000152878;0.00374809;0.00115741;0.00531547;0.00705126;0.000571375;0.0240563;-0.0334785;0.00122302;0.00142949;0.00339522;-0.000730138;0.00712778;-0.00769711;-0.00142949;-0.00531547;-0.0237266;-0.0997889;0.000549483;0.000730138;-0.000571375;-0.0385964;-2.6943;0.00128145;0.00277737;0.00769711;0.0334785;0.37037;-2.6943;0.00240774;0.00533598;0.0137174;0.0334785;-0.0385964;0.00296296;0.00533598;0.00769711;-0.000571375
-0.00769711;0.00712778;-0.000730138;0.00339522;0.00142949;0.00122302;-0.0334785;0.0240563;0.000571375;0.00705126;0.00531547;0.00115741;0.00374809;-0.000152878;-0.37037;0.19245;0.0385964;0.00925926;0.0237266;-0.00296895;0.00960362;-0.0022898;0.00453575;-0.00142844;;2.6943;-0.240563;0.0997889;-0.0300703;0.0215544;-0.00890973;0.00785511;-0.00375879;0.00369589;-0.240563;0.0385964;-0.0740741;0.0237266;-0.0196693;0.00960362;-0.0072642;0.00453575;-0.0300703;0.000571375;-0.0196693;0.00531547;-0.00925926;0.00374809;-0.000571375;0.00769711;0.00533598;0.00296296;-0.0385964;0.0334785;0.0137174;0.00533598;0.00240774;-2.6943;0.37037;0.0334785;0.00769711;0.00277737;0.00128145;-2.6943;-0.0385964;-0.000571375;0.000730138;0.000549483;-0.0997889;-0.0237266;-0.00531547;-0.00142949
-0.00296895;-0.00769711;-0.00890973;-0.000730138;-0.0072642;0.00142949;0.00925926;-0.0334785;-0.0300703;0.000571375;-0.0196693;0.00531547;-0.00925926;0.00374809;0.19245;-0.37037;-0.240563;0.0385964;-0.0740741;0.0237266;-0.0196693;0.00960362;-0.0072642;0.00453575;2.6943;;2.6943;-0.240563;0.0997889;-0.0300703;0.0215544;-0.00890973;0.00785511;-0.00375879;-0.37037;0.19245;0.0385964;0.00925926;0.0237266;-0.00296895;0.00960362;-0.0022898;-0.0334785;0.0240563;0.000571375;0.00705126;0.00531547;0.00115741;-0.0237266;-0.0215544;-0.00960362;-0.00374809;-0.0385964;-0.0997889;-0.0237266;-0.00531547;-0.00142949;0.37037;-2.6943;-0.0385964;-0.000571375;0.000730138;0.000549483;-2.6943;0.37037;0.0334785;0.00769711;0.00277737;-0.0385964;0.0334785;0.0137174;0.00533598
-0.0137174;0.00705126;-0.00769711;0.00712778;-0.000730138;0.00339522;-0.0334785;0.00925926;-0.0334785;0.0240563;0.000571375;0.00705126;0.00531547;0.00115741;0.0385964;-0.240563;-0.37037;0.19245;0.0385964;0.00925926;0.0237266;-0.00296895;0.00960362;-0.0022898;-0.240563;2.6943;;2.6943;-0.240563;0.0997889;-0.0300703;0.0215544;-0.00890973;0.00785511;0.19245;-0.37037;-0.240563;0.0385964;-0.0740741;0.0237266;-0.0196693;0.00960362;0.00925926;-0.0334785;-0.0300703;0.000571375;-0.0196693;0.00531547;-0.0237266;-0.000571375;0.00769711;0.00533598;-0.0997889;-0.0385964;0.0334785;0.0137174;0.00533598;-0.0385964;-2.6943;0.37037;0.0334785;0.00769711;0.00277737;0.37037;-2.6943;-0.0385964;-0.000571375;0.000730138;-0.0385964;-0.0997889;-0.0237266;-0.00531547
0.00705126;-0.0137174;-0.00296895;-0.00769711;-0.00890973;-0.000730138;0.0240563;-0.0334785;0.00925926;-0.0334785;-0.0300703;0.000571375;-0.0196693;0.00531547;0.00925926;0.0385964;0.19245;-0.37037;-0.240563;0.0385964;-0.0740741;0.0237266;-0.0196693;0.00960362;0.0997889;-0.240563;2.6943;;2.6943;-0.240563;0.0997889;-0.0300703;0.0215544;-0.00890973;0.0385964;-0.240563;-0.37037;0.19245;0.0385964;0.00925926;0.0237266;-0.00296895;-0.0334785;0.00925926;-0.0334785;0.0240563;0.000571375;0.00705126;-0.000571375;-0.0237266;-0.0215544;-0.00960362;0.0334785;-0.0385964;-0.0997889;-0.0237266;-0.00531547;0.0334785;0.37037;-2.6943;-0.0385964;-0.000571375;0.000730138;-0.0385964;-2.6943;0.37037;0.0334785;0.00769711;-0.0997889;-0.0385964;0.0334785;0.0137174
-0.00769711;-0.00296895;-0.0137174;0.00705126;-0.00769711;0.00712778;0.000571375;-0.0300703;-0.0334785;0.00925926;-0.0334785;0.0240563;0.000571375;0.00705126;0.0237266;-0.0740741;0.0385964;-0.240563;-0.37037;0.19245;0.0385964;0.00925926;0.0237266;-0.00296895;-0.0300703;0.0997889;-0.240563;2.6943;;2.6943;-0.240563;0.0997889;-0.0300703;0.0215544;0.00925926;0.0385964;0.19245;-0.37037;-0.240563;0.0385964;-0.0740741;0.0237266;0.0240563;-0.0334785;0.00925926;-0.0334785;-0.0300703;0.000571375;-0.0215544;-0.0237266;-0.000571375;0.00769711;-0.0237266;-0.0997889;-0.0385964;0.0334785;0.0137174;-0.000571375;-0.0385964;-2.6943;0.37037;0.0334785;0.00769711;0.0334785;0.37037;-2.6943;-0.0385964;-0.000571375;0.0334785;-0.0385964;-0.0997889;-0.0237266
0.00712778;-0.00769711;0.00705126;-0.0137174;-0.00296895;-0.00769711;0.00705126;0.000571375;0.0240563;-0.0334785;0.00925926;-0.0334785;-0.0300703;0.000571375;-0.00296895;0.0237266;0.00925926;0.0385964;0.19245;-0.37037;-0.240563;0.0385964;-0.0740741;0.0237266;0.0215544;-0.0300703;0.0997889;-0.240563;2.6943;;2.6943;-0.240563;0.0997889;-0.0300703;0.0237266;-0.0740741;0.0385964;-0.240563;-0.37037;0.19245;0.0385964;0.00925926;0.000571375;-0.0300703;-0.0334785;0.00925926;-0.0334785;0.0240563;0.00769711;-0.000571375;-0.0237266;-0.0215544;0.0137174;0.0334785;-0.0385964;-0.0997889;-0.0237266;0.00769711;0.0334785;0.37037;-2.6943;-0.0385964;-0.000571375;-0.000571375;-0.0385964;-2.6943;0.37037;0.0334785;-0.0237266;-0.0997889;-0.0385964;0.0334785
-0.000730138;-0.00890973;-0.00769711;-0.00296895;-0.0137174;0.00705126;0.00531547;-0.0196693;0.000571375;-0.0300703;-0.0334785;0.00925926;-0.0334785;0.0240563;0.00960362;-0.0196693;0.0237266;-0.0740741;0.0385964;-0.240563;-0.37037;0.19245;0.0385964;0.00925926;-0.00890973;0.0215544;-0.0300703;0.0997889;-0.240563;2.6943;;2.6943;-0.240563;0.0997889;-0.00296895;0.0237266;0.00925926;0.0385964;0.19245;-0.37037;-0.240563;0.0385964;0.00705126;0.000571375;0.0240563;-0.0334785;0.00925926;-0.0334785;-0.00960362;-0.0215544;-0.0237266;-0.000571375;-0.00531547;-0.0237266;-0.0997889;-0.0385964;0.0334785;0.000730138;-0.000571375;-0.0385964;-2.6943;0.37037;0.0334785;0.00769711;0.0334785;0.37037;-2.6943;-0.0385964;0.0137174;0.0334785;-0.0385964;-0.0997889
